Date : 2025-08-23 03:05:14
Directory : c:\licencjat\aplikacja - spatium\Spatium\backend-final\src
Total : 211 files,  6538 codes, 35 comments, 1410 blanks, all 7983 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| middlewares\patients                                                                                                               |          2 |        139 |          0 |         30 |        169 |
| models                                                                                                                             |          8 |        213 |          0 |         46 |        259 |
| routes                                                                                                                             |          7 |        126 |          2 |         27 |        155 |
| routes (Files)                                                                                                                     |          3 |         56 |          0 |         11 |         67 |
| routes\books                                                                                                                       |          2 |         36 |          2 |          8 |         46 |
| routes\chats                                                                                                                       |          2 |         34 |          0 |          8 |         42 |
| services                                                                                                                           |         50 |      1,468 |         21 |        348 |      1,837 |
| services\books                                                                                                                     |         13 |        388 |          6 |         93 |        487 |
| services\books (Files)                                                                                                             |          6 |        181 |          0 |         41 |        222 |
| services\books\bookPages                                                                                                           |          7 |        207 |          6 |         52 |        265 |
| services\chats                                                                                                                     |         12 |        304 |          0 |         72 |        376 |
| services\chats (Files)                                                                                                             |          6 |         74 |          0 |         23 |         97 |
| services\chats\messages                                                                                                            |          6 |        230 |          0 |         49 |        279 |
| services\notes                                                                                                                     |          6 |        175 |          0 |         40 |        215 |
| services\patients                                                                                                                  |          6 |        188 |          1 |         42 |        231 |
| services\research                                                                                                                  |          7 |        156 |          0 |         47 |        203 |
| services\userContext                                                                                                               |          6 |        257 |         14 |         54 |        325 |
| utils                                                                                                                              |         11 |        317 |          3 |         59 |        379 |
| utils (Files)                                                                                                                      |          3 |         47 |          0 |         13 |         60 |
| utils\ai                                                                                                                           |          1 |         47 |          3 |          7 |         57 |
| utils\pinecone                                                                                                                     |          7 |        223 |          0 |         39 |        262 |
| websockets                                                                                                                         |          2 |         83 |          0 |         19 |        102 |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                           | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\agentRegistry.js                                               | JavaScript |         18 |          0 |          1 |         19 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\agents\calendarAgent\calendar.json                             | JSON       |         13 |          0 |          1 |         14 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\agents\calendarAgent\calendarAgent.js                          | JavaScript |         76 |          0 |         17 |         93 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\agents\calendarAgent\calendarAgentPrompt.js                    | JavaScript |        119 |          0 |         18 |        137 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\agents\calendarAgent\calendarClient.js                         | JavaScript |         13 |          0 |          4 |         17 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\agents\calendarAgent\tools\addNotification.js                  | JavaScript |         12 |          0 |          1 |         13 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\agents\calendarAgent\tools\checkEvent.js                       | JavaScript |          6 |          0 |          1 |          7 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\agents\calendarAgent\tools\deleteEvent.js                      | JavaScript |          6 |          0 |          1 |          7 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\agents\calendarAgent\tools\listEvents.js                       | JavaScript |         11 |          0 |          1 |         12 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\agents\calendarAgent\tools\newEvent.js                         | JavaScript |          9 |          0 |          1 |         10 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\agents\calendarAgent\tools\updateEvent.js                      | JavaScript |         19 |          0 |          1 |         20 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\agents\crudAgent\agents\index.js                               | JavaScript |          3 |          0 |          0 |          3 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\agents\crudAgent\agents\noteAgent.js                           | JavaScript |         65 |          0 |         18 |         83 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\agents\crudAgent\agents\noteAgentPrompt.js                     | JavaScript |        154 |          0 |         19 |        173 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\agents\crudAgent\agents\patientAgent.js                        | JavaScript |         65 |          0 |         18 |         83 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\agents\crudAgent\agents\patientAgentPrompt.js                  | JavaScript |        179 |          0 |         19 |        198 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\agents\crudAgent\agents\tools\notes.js                         | JavaScript |         24 |          0 |          7 |         31 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\agents\crudAgent\agents\tools\patients.js                      | JavaScript |         25 |          0 |          7 |         32 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\agents\crudAgent\agents\tools\userContext.js                   | JavaScript |         15 |          0 |          4 |         19 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\agents\crudAgent\agents\userContextAgent.js                    | JavaScript |         65 |          0 |         19 |         84 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\agents\crudAgent\agents\userContextAgentPrompt.js              | JavaScript |        113 |          0 |         16 |        129 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\agents\crudAgent\crudAgent.js                                  | JavaScript |         63 |          0 |         17 |         80 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\agents\crudAgent\crudAgentPrompt.js                            | JavaScript |         80 |          0 |         18 |         98 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\agents\crudAgent\tools\delegate.js                             | JavaScript |         29 |          0 |          5 |         34 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\agents\ericksonianExercisesAgent\ericksonianExercisesAgent.js  | JavaScript |          0 |          0 |          1 |          1 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\agents\ericksonianExercisesAgent\ericksonianExercisesPrompt.js | JavaScript |         59 |          0 |         10 |         69 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\agents\ericksonianExercisesAgent\tools\adaptExercise.js        | JavaScript |         44 |          0 |         11 |         55 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\agents\ericksonianExercisesAgent\tools\generateExercise.js     | JavaScript |         43 |          0 |          9 |         52 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\agents\ericksonianHypnosisAgent\ericksonianHypnosisAgent.js    | JavaScript |          0 |          0 |          2 |          2 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\agents\ericksonianHypnosisAgent\ericksonianHypnosisPrompt.js   | JavaScript |         62 |          0 |         10 |         72 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\agents\ericksonianHypnosisAgent\tools\generateInduction.js     | JavaScript |         54 |          0 |         10 |         64 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\agents\humanInLoopAgent\humanInLoopAgent.js                    | JavaScript |         60 |          0 |         15 |         75 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\agents\humanInLoopAgent\humanInLoopPrompt.js                   | JavaScript |         58 |          0 |         10 |         68 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\agents\humanInLoopAgent\tools\messageUser.js                   | JavaScript |         68 |          0 |         11 |         79 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\agents\ragAgent\ragAgent.js                                    | JavaScript |         76 |          0 |         19 |         95 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\agents\ragAgent\ragAgentPrompt.js                              | JavaScript |         81 |          0 |         12 |         93 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\agents\ragAgent\tools\search.js                                | JavaScript |         37 |          0 |          7 |         44 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\agents\researchAgent\researchAgent.js                          | JavaScript |        200 |          0 |         32 |        232 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\agents\researchAgent\researchAgentPrompt.js                    | JavaScript |        245 |          0 |         35 |        280 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\agents\researchAgent\tools\addPlan.js                          | JavaScript |         19 |          0 |          7 |         26 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\agents\researchAgent\tools\addPlanStep.js                      | JavaScript |         18 |          0 |          6 |         24 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\agents\researchAgent\tools\addResearchFragment.js              | JavaScript |         20 |          0 |          6 |         26 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\agents\researchAgent\tools\addResources.js                     | JavaScript |         29 |          0 |          9 |         38 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\agents\researchAgent\tools\addSubFragment.js                   | JavaScript |         39 |          0 |          7 |         46 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\agents\researchAgent\tools\deleteFragment.js                   | JavaScript |         16 |          0 |          7 |         23 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\agents\researchAgent\tools\deletePlanStep.js                   | JavaScript |         16 |          0 |          6 |         22 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\agents\researchAgent\tools\deleteResearchFragment.js           | JavaScript |         16 |          0 |          6 |         22 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\agents\researchAgent\tools\deleteResource.js                   | JavaScript |         16 |          0 |          7 |         23 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\agents\researchAgent\tools\deleteSubFragment.js                | JavaScript |         19 |          0 |          6 |         25 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\agents\researchAgent\tools\editFragment.js                     | JavaScript |         20 |          0 |          7 |         27 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\agents\researchAgent\tools\getFragment.js                      | JavaScript |         17 |          0 |          4 |         21 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\agents\researchAgent\tools\getResource.js                      | JavaScript |         14 |          0 |          6 |         20 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\agents\researchAgent\tools\saveResearch.js                     | JavaScript |         20 |          0 |          5 |         25 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\agents\researchAgent\tools\toolError.js                        | JavaScript |         18 |          0 |          4 |         22 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\agents\researchAgent\tools\updateFragment.js                   | JavaScript |         20 |          0 |          5 |         25 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\agents\researchAgent\tools\updatePlan.js                       | JavaScript |         14 |          0 |          4 |         18 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\agents\researchAgent\tools\updatePlanStep.js                   | JavaScript |         20 |          0 |          6 |         26 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\agents\researchAgent\tools\updateResearchFragment.js           | JavaScript |         20 |          0 |          6 |         26 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\agents\researchAgent\tools\updateResource.js                   | JavaScript |         20 |          0 |          7 |         27 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\agents\researchAgent\tools\updateResources.js                  | JavaScript |         21 |          0 |          2 |         23 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\agents\researchAgent\tools\updateSubFragment.js                | JavaScript |         22 |          0 |          6 |         28 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\agents\researchAgent\tools\writeFragment.js                    | JavaScript |         20 |          0 |          6 |         26 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\agents\shared\handleToolCall.js                                | JavaScript |         20 |          0 |          3 |         23 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\agents\shared\handoff.js                                       | JavaScript |         25 |          0 |          3 |         28 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\agents\webcrawlerAgent\tools\addResource.js                    | JavaScript |         20 |          0 |          4 |         24 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\agents\webcrawlerAgent\tools\finish.js                         | JavaScript |          8 |          0 |          0 |          8 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\agents\webcrawlerAgent\tools\getResource.js                    | JavaScript |          4 |          0 |          0 |          4 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\agents\webcrawlerAgent\tools\scrapeBrowser.js                  | JavaScript |         41 |          0 |         11 |         52 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\agents\webcrawlerAgent\tools\scrapeWebsite.js                  | JavaScript |         36 |          9 |         11 |         56 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\agents\webcrawlerAgent\webCrawlerAgentContext.js               | JavaScript |         72 |          0 |         11 |         83 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\agents\webcrawlerAgent\webCrawlerPrompt.js                     | JavaScript |        101 |          0 |         16 |        117 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\agents\webcrawlerAgent\webcrawlerAgent.js                      | JavaScript |         51 |          0 |         11 |         62 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\handlePrompt.js                                                | JavaScript |         16 |          0 |         10 |         26 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\orchestratorAgent\orchestratorAgent.js                         | JavaScript |         67 |          0 |         15 |         82 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\aiSystem\orchestratorAgent\orchestratorAgentPrompt.js                   | JavaScript |        122 |          0 |         29 |        151 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\config\mongoConnection.js                                               | JavaScript |         10 |          0 |          1 |         11 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\config\nodeMailer.js                                                    | JavaScript |         12 |          0 |          2 |         14 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\config\pineconeClient.js                                                | JavaScript |          5 |          0 |          2 |          7 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\controllers\auth\isAuthenticatedController.js                           | JavaScript |          7 |          0 |          0 |          7 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\controllers\auth\loginController.js                                     | JavaScript |         34 |          0 |         11 |         45 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\controllers\auth\logoutController.js                                    | JavaScript |         12 |          0 |          3 |         15 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\controllers\auth\passwordResetOtpSend.js                                | JavaScript |         23 |          0 |          7 |         30 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\controllers\auth\registerController.js                                  | JavaScript |         36 |          0 |         13 |         49 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\controllers\auth\resetPassword.js                                       | JavaScript |         22 |          0 |          7 |         29 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\controllers\auth\sendOtpController.js                                   | JavaScript |         22 |          0 |         10 |         32 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\controllers\auth\verifyEmailController.js                               | JavaScript |         22 |          0 |          9 |         31 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\controllers\books\bookPages\deleteBookPageController.js                 | JavaScript |         10 |          0 |          1 |         11 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\controllers\books\bookPages\getBookPageController.js                    | JavaScript |         11 |          0 |          2 |         13 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\controllers\books\bookPages\getBookPagesController.js                   | JavaScript |         10 |          0 |          1 |         11 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\controllers\books\bookPages\patchBookPageController.js                  | JavaScript |         10 |          0 |          1 |         11 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\controllers\books\bookPages\postBookPageController.js                   | JavaScript |         11 |          0 |          1 |         12 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\controllers\books\bookPages\putBookPageController.js                    | JavaScript |         10 |          0 |          1 |         11 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\controllers\books\deleteBookController.js                               | JavaScript |         11 |          0 |          1 |         12 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\controllers\books\getBookController.js                                  | JavaScript |         10 |          0 |          1 |         11 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\controllers\books\getBooksController.js                                 | JavaScript |         18 |          0 |          4 |         22 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\controllers\books\patchBookController.js                                | JavaScript |         12 |          0 |          3 |         15 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\controllers\books\postBookController.js                                 | JavaScript |         11 |          0 |          2 |         13 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\controllers\books\putBookController.js                                  | JavaScript |         12 |          0 |          1 |         13 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\controllers\chats\deleteChatController.js                               | JavaScript |         11 |          0 |          3 |         14 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\controllers\chats\getChatController.js                                  | JavaScript |         11 |          0 |          3 |         14 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\controllers\chats\getChatsController.js                                 | JavaScript |         17 |          0 |          4 |         21 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\controllers\chats\messages\deleteMessageController.js                   | JavaScript |         12 |          0 |          3 |         15 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\controllers\chats\messages\getMessageController.js                      | JavaScript |         11 |          0 |          3 |         14 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\controllers\chats\messages\getMessagesController.js                     | JavaScript |         20 |          0 |          5 |         25 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\controllers\chats\messages\patchMessageController.js                    | JavaScript |         11 |          0 |          3 |         14 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\controllers\chats\messages\postMessageController.js                     | JavaScript |         14 |          0 |          4 |         18 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\controllers\chats\messages\putMessageController.js                      | JavaScript |         11 |          0 |          3 |         14 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\controllers\chats\patchChatController.js                                | JavaScript |         12 |          0 |          3 |         15 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\controllers\chats\postChatController.js                                 | JavaScript |         11 |          0 |          3 |         14 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\controllers\chats\putChatController.js                                  | JavaScript |         12 |          0 |          3 |         15 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\controllers\notes\deleteNoteController.js                               | JavaScript |          9 |          0 |          1 |         10 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\controllers\notes\getNoteController.js                                  | JavaScript |          9 |          0 |          1 |         10 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\controllers\notes\getNotesController.js                                 | JavaScript |         18 |          0 |          4 |         22 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\controllers\notes\patchNoteController.js                                | JavaScript |         13 |          0 |          1 |         14 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\controllers\notes\postNoteController.js                                 | JavaScript |          9 |          0 |          1 |         10 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\controllers\notes\putNoteController.js                                  | JavaScript |         13 |          0 |          1 |         14 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\controllers\patients\deletePatientController.js                         | JavaScript |          9 |          0 |          1 |         10 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\controllers\patients\getPatientController.js                            | JavaScript |          9 |          0 |          2 |         11 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\controllers\patients\getPatientsController.js                           | JavaScript |         18 |          0 |          4 |         22 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\controllers\patients\patchPatientController.js                          | JavaScript |         13 |          0 |          2 |         15 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\controllers\patients\postPatientController.js                           | JavaScript |          9 |          0 |          1 |         10 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\controllers\patients\putPatientController.js                            | JavaScript |         13 |          0 |          1 |         14 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\middlewares\authMiddleware.js                                           | JavaScript |         16 |          0 |          7 |         23 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\middlewares\books\validateBookMiddleware.js                             | JavaScript |         29 |          0 |          7 |         36 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\middlewares\books\validateBookPageMiddleware.js                         | JavaScript |         15 |          0 |          5 |         20 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\middlewares\books\validateBookPagePatchMiddleware.js                    | JavaScript |         18 |          0 |          6 |         24 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\middlewares\books\validateBookPatchMiddleware.js                        | JavaScript |         39 |          0 |          9 |         48 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\middlewares\chats\validateChatMiddleware.js                             | JavaScript |         34 |          0 |          8 |         42 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\middlewares\chats\validateChatPatchMiddleware.js                        | JavaScript |         36 |          0 |          9 |         45 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\middlewares\notes\validateNoteMiddleware.js                             | JavaScript |         38 |          0 |         11 |         49 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\middlewares\notes\validateNotePatchMiddleware.js                        | JavaScript |         25 |          0 |          8 |         33 |
| c:\licencjat\aplikacja - spatium\Spatium\backend-final\src\middlewares\patients\validatePatienetDataMiddleware.js                  | JavaScript |         70 |          0 |         16 |         86 |
